Current Title,Description,Complexity
sup456,(QLD) List of Documents - UCPR,Simple
sup441b,(VIC) Supreme/County Court Affidavit by MB Solicitor,Simple
sup092f,(WA version) Letter to treating doctor requesting report - non-Metlife files,Simple
sup230,1st debt recovery letter,Simple
sup232,2nd debt recovery letter,Simple
sup664,AFCA QLD Costs Agreement and Disclosure Notice,Simple
sup629,Authority - Financial Advice Referral,Simple
sup054b,Authority for MB to act - Death Benefit Claim,Simple
sup233b,Authority for MB to deduct superannuation costs from compensation payout (instalments or in full),Simple
sup237,Authority for MB to EFT settlement monies into nominated account,Simple
suplit10,Authority to obtain Medical Report/Records,Simple
suplit64,Calderbank/Offer of Comp letter to client,Simple
suplit65,Calderbank/offer of comp letter to defendant,Simple
suplit011,Case Management Plan,Simple
sup055,Certificate of Medical Practitioner,Simple
sup289,Chasing clients for the return of authorities,Simple
sup028a,Chasing outstanding Costs Agreement - First letter,Simple
sup028d,Chasing outstanding Costs Agreement - Fourth letter,Simple
sup028b,Chasing outstanding Costs Agreement - Second letter,Simple
sup028c,Chasing outstanding Costs Agreement - Third letter,Simple
tac292e,Civil Procedure Act 2010 Overarching Obligations Flyer,Simple
supfc2,Claims Cover Sheet & Checklist,Simple
sup054,Client Authority to Act,Simple
sup059,Client’s Authority to authorised Insurer to release information pursuant to FOI or HR or Privacy Act,Simple
sup057,Client’s Authority to obtain medical reports in relation to PI claims from previous Solicitors,Simple
sup056,Client’s Authority to obtain personal injuries files from previous Solicitors,Simple
sup637,Close File Request - PublicState Trustees,Moderate
sup633,Close file request - Superannuation,Simple
sup282,Complaint letter to Super Fund/Insurer re claim for interest,Simple
sup636,Confirmed Cover -  PublicState Trustees,Moderate
sup632,Confirmed Cover -  Superannuation,Moderate
sup651,Confirming entitlements phone note - call to fund/insurer,Simple
sup630,Confirming Letter to Public Trustee - WA,Simple
sup634,Cost Agreement - TPD via Instalment - All state,Complex
sup617,Costs Agreement and Disclosure Notice - No Win No Fee,Complex
sup609,Costs Agreements Comprehensive NWNF NSW + WA,Complex
sup601,Costs Agreements Comprehensive NWNF SA,Complex
sup610,Costs Agreements Fixed Price Claim + possible Complaint NWNF NSW + WA,Complex
sup613,Costs Agreements Fixed Price Claim + possible Proceedings NWNF NSW + WA,Complex
sup605,Costs Agreements Fixed Price Claim + possible Proceedings NWNF SA,Complex
sup611,Costs Agreements Fixed Price Claim only NWNF NSW + WA,Complex
sup631,Costs Agreements Fixed Price Claim only NWNF QLD,Complex
sup603,Costs Agreements Fixed Price Claim only NWNF SA,Complex
sup604,Costs Agreements Takeover of Claim + possible Complaint NWNF SA,Complex
sup607,Costs Agreements Takeover of Claim + possible Proceedings NWNF SA,Complex
sup015a,"Covering letter to client enclosing cost agreement, TPD certificates and brochure",Simple
sup015b,Covering letter to client re Financial Advice and enclosing Cost Agreement and Authorities,Simple
supnew,Default filenote for new super claims workflow,Simple
supeas,Early Access to Superannuation Fact Sheet,Simple
sup068c,Education / Employment History Form,Simple
sup641,Email - Update Referrer - No Claim,Simple
sup006,Employer Questionnaire requesting information,Simple
mb_form44A,Expert witness code of conduct,Simple
sup041,FAQ sheet,Simple
supcfc,File Closing Checklist,Simple
sup074,Follow-up letter to client for documents to be returned,Simple
tac291a,Form 1 - Notice when serving initiating process in civil proceedings,Simple
tac292a,Form 4A Overarching Obligations Certification - Supreme or County Court,Simple
tac292b,Form 4B Proper Basis Certification - Vic Supreme/County Courts,Simple
sup632a,Further Confirmed Cover - Superannuation,Moderate
sup107,Further Email to client regarding follow-up of decision – client to contact after 7 days,Simple
sup107,Further letter to client regarding follow-up of decision – client to contact after 7 days,Simple
sup662,Handover call to client,Simple
sup246,Handover Checklist,Simple
sup646,Handover GI memo,Simple
sup095,Hurry up letter to treating doctor for report,Simple
sup020a,Initial Client Statement - Superannuation/Insurance Claim,Simple
sup020b,Initial Client Statement - Superannuation/Insurance Death Benefit Claim,Simple
sup528,Initial letter to Financial Advice Dispute client requesting documents/information,Simple
sup527,Initial Email to Financial Advisor requesting documents,Simple
sup527,Initial letter to Financial Advisor requesting documents,Simple
sup280,Initial Email to Fund/Insurer lodging interest claim,Simple
sup280,Initial letter to Fund/Insurer lodging interest claim,Simple
sup016,Initial Email to other side enclosing signed Auth to act & req'g docs - Financial Services Claim,Simple
sup016,Initial letter to other side enclosing signed Auth to act & req'g docs - Financial Services Claim,Simple
sup004,Irrevocable Undertaking,Simple
sup518,Letter of complaint to fund of delay with Trustees after Insurers decision made,Simple
suplit08,Letter of Instruction,Simple
sup064,Letter to authorised Insurer enclosing Application pursuant to FOI Act,Simple
sup543,Letter to Centrelink confirming TPD benefit not compensation,Simple
sup543,Email to Centrelink confirming TPD benefit not compensation,Simple
sup143e,Letter to client - court timetable,Simple
sup143e,Email to client - court timetable,Simple
sup143f,Letter to client - hearing date,Simple
sup143f,Email to client - hearing date,Simple
sup655,Letter to client - loss of contact CP settled,Simple
sup655,Email to client - loss of contact CP settled,Simple
sup134,Letter to client – no decision yet – ICR or SCT complaint/court claim,Simple
sup134,Email  to client – no decision yet – ICR or SCT complaint/court claim,Simple
sup126,Letter to client – no first rejection within reasonable period – lodgement of complaint,Simple
sup126,Email  to client – no first rejection within reasonable period – lodgement of complaint,Simple
sup081,Letter to Client – Superannuation Fund has forwarded claim to insurance company for assessment,Simple
sup081,Email to Client – Superannuation Fund has forwarded claim to insurance company for assessment,Simple
sup199a,Letter to Client advg claim successful they will be paid super disability lump sum,Complex
sup199a,Email  to Client advg claim successful they will be paid super disability lump sum,Complex
sup021e,Letter to client advising – client returned to work/working,Moderate
sup021e,Email to client advising – client returned to work/working,Moderate
sup021b,Letter to client advising – handling own claim,Simple
sup021b,Email to client advising – handling own claim,Simple
sup021d,Letter to client advising – loss of contact,Moderate
sup021d,Email to client advising – loss of contact,Moderate
sup021f,Letter to client advising – loss of contact (close file),Moderate
sup021f,Email to client advising – loss of contact (close file),Moderate
sup021g,Letter to client advising – loss of contact (death benefit close file),Simple
sup021g,Email  to client advising – loss of contact (death benefit close file),Simple
sup021a,Letter to client advising – not proceeding at this stage,Moderate
sup021a,Email  to client advising – not proceeding at this stage,Moderate
sup021c,Letter to client advising – not proceeding with IP claim due to offsets,Moderate
sup021c,Email  to client advising – not proceeding with IP claim due to offsets,Moderate
suplit27,Letter to Client advising Affidavit/List of Documents served and next steps,Simple
suplit27,Email  to Client advising Affidavit/List of Documents served and next steps,Simple
sup040,Letter to client advising Application has been made (also produces FAQ sheet sup041),Simple
sup040,Email  to client advising Application has been made (also produces FAQ sheet sup041),Simple
sup114,Letter to client advising claim rejected and seeking instructions to lodge Complaint,Simple
sup114,Email  to client advising claim rejected and seeking instructions to lodge Complaint,Simple
sup104,Letter to Client advising decision due shortly,Simple
sup104,Email  to Client advising decision due shortly,Simple
sup143b,Letter to client advising Defence filed,Simple
sup143b,Email to client advising Defence filed,Simple
suplit21,Letter to Client advising Defence filed and next steps,Simple
suplit21,Email  to Client advising Defence filed and next steps,Simple
sup241,Letter to Client advising FOI application sent to Fund/Insurer,Simple
sup241,Email to Client advising FOI application sent to Fund/Insurer,Simple
sup254,Letter to client advising interest claim successful,Simple
sup254,Email to client advising interest claim successful,Simple
sup236,Letter to client advising of file closure - destruct letter,Simple
sup236,Email to client advising of file closure - destruct letter,Simple
sup133,Letter to client advising of second rejection of claim and transfer to Litigation,Simple
sup133,Email to client advising of second rejection of claim and transfer to Litigation,Simple
sup120,Letter to client advising re Statute of Limitations,Simple
sup120,Email to client advising re Statute of Limitations,Simple
sup082,Letter to Client advising Superannuation Fund/Insurer are assessing claim,Simple
sup082,Email to Client advising Superannuation Fund/Insurer are assessing claim,Simple
sup172,Letter to Client advising that Complaint lodged with the AFCA,Simple
sup172,Email to Client advising that Complaint lodged with the AFCA,Simple
sup119,Letter to client advising Trustees decision re division of the death benefit and seeking instruction,Simple
sup119,Email to client advising Trustees decision re division of the death benefit and seeking instruction,Simple
sup135a,Letter to client advising we are chasing Trustees for information/documentation,Simple
sup135a,Email to client advising we are chasing Trustees for information/documentation,Simple
sup213b,Letter to client advising we have lodged complaint regarding refusal to pay interest,Simple
sup213b,Email to client advising we have lodged complaint regarding refusal to pay interest,Simple
sup207b,Letter to client advising we have sent payment instructions to the Fund,Simple
sup207b,Email to client advising we have sent payment instructions to the Fund,Simple
sup042d,Letter to client advising we have written to fund/Ins pressing them to process IP claim,Simple
sup042d,Email to client advising we have written to fund/Ins pressing them to process IP claim,Simple
sup042a,Letter to client advising we have written to Fund/Ins pressing them to process Super/Ins TPD claim,Simple
sup042a,Email to client advising we have written to Fund/Ins pressing them to process Super/Ins TPD claim,Simple
sup042e,Letter to client advising we have written to fund/ins pressing them to process TPD & IP claim,Simple
sup042e,Email to client advising we have written to fund/ins pressing them to process TPD & IP claim,Simple
sup274,Letter to client advising WorkCover agrees to GLI release,Simple
sup274,Email to client advising WorkCover agrees to GLI release,Simple
sup278,Letter to client advising written to WorkCover insurer applying for GLI (VIC ONLY),Simple
sup278,Email to client advising written to WorkCover insurer applying for GLI (VIC ONLY),Simple
sup039,Letter to client advsg appl has been made for a dis. claim under super policy - State super or new,Simple
sup039,Email to client advsg appl has been made for a dis. claim under super policy - State super or new,Simple
sup199b,Letter to Client advsg claim successful and they will be paid insurance disability lump sum,Simple
sup199b,Email to Client advsg claim successful and they will be paid insurance disability lump sum,Simple
sup199c,Letter to Client advsg claim successful and they will be paid insurance disability pension,Simple
sup199c,Email to Client advsg claim successful and they will be paid insurance disability pension,Simple
sup199d,Letter to Client advsg claim successful and they will be paid superannuation disability pension,Simple
sup199d,Email to Client advsg claim successful and they will be paid superannuation disability pension,Simple
sup203a,"Letter to Client advsg claim successful, will be paid a super death bene, recommend accept",Simple
sup203a,"Email to Client advsg claim successful, will be paid a super death bene, recommend accept",Simple
sup083,"Letter to client advsg docs forwarded to Fund/Insurer, claim made update in 6-8 weeks",Simple
sup083,"Email to client advsg docs forwarded to Fund/Insurer, claim made update in 6-8 weeks",Simple
sup086b,Letter to Client advsg that docs sent to Fund or Insurer and we waiting for decn,Simple
sup086b,Email to Client advsg that docs sent to Fund or Insurer and we waiting for decn,Simple
sup112,Letter to client avsg claim rejected because of non-discl or pre-exist med condition,Simple
sup112,Email to client avsg claim rejected because of non-discl or pre-exist med condition,Simple
sup529,Letter to client claim not economical,Simple
sup529,Email to client claim not economical,Simple
Suplit18,Letter to Client confirming Claim and Statement of Claim filed in Courts,Simple
Suplit18,Email to Client confirming Claim and Statement of Claim filed in Courts,Simple
sup215,"Letter to client confirming claim successful, forwarding memo. of our costs for payment and thanking",Simple
sup215,"Email to client confirming claim successful, forwarding memo. of our costs for payment and thanking",Simple
sup195,Letter to Client confirming Complaint unsuccessful,Simple
sup195,Email to Client confirming Complaint unsuccessful,Simple
sup177a,Letter to client confirming Conciliation Conference didn't settle and progress from here,Simple
sup177a,Email to client confirming Conciliation Conference didn't settle and progress from here,Simple
sup080,Letter to Client confirming Fund/Insurer requested information/documentation from former employer,Simple
sup080,Email to Client confirming Fund/Insurer requested information/documentation from former employer,Simple
sup224a,Letter to client confirming instructions not to proceed – super or ins disability claim,Simple
sup224a,Email to client confirming instructions not to proceed – super or ins disability claim,Simple
sup101,Letter to client confirming instructions to get up-to-date medical reports,Simple
sup101,Email to client confirming instructions to get up-to-date medical reports,Simple
sup008,Letter to client confirming instructions to place matter on hold,Simple
sup008,Email to client confirming instructions to place matter on hold,Simple
suplit43,Letter to Client confirming mediation,Simple
suplit43,Email to Client confirming mediation,Simple
suplit11,Letter to Client confirming medical appointment,Simple
suplit11,Email to Client confirming medical appointment,Simple
suplit54,Letter to client confirming no settlement agreed at Mediation,Simple
suplit54,Email to client confirming no settlement agreed at Mediation,Simple
sup214,Letter to client confirming roll-over and enclosing memo. of costs in finalisation of matter,Simple
sup214,Email to client confirming roll-over and enclosing memo. of costs in finalisation of matter,Simple
sup089b,Letter to client confirming same,Simple
sup089b,Email to client confirming same,Simple
sup136,Letter to client confirming Statement of Claim to be issued – disability claim,Simple
sup136,Email to client confirming Statement of Claim to be issued – disability claim,Simple
suplit50,Email to Client confirming successful outcome at Mediation,Simple
suplit50,Letter to Client confirming successful outcome at Mediation,Simple
sup463,Letter to client confirming we have sent the ATO Auth to ATO and req'd copy of tax return,Simple
sup463,Email to client confirming we have sent the ATO Auth to ATO and req'd copy of tax return,Simple
sup068a,Letter to Client detailing documents required in support of super/insurance disability claim,Simple
sup068a,Email to Client detailing documents required in support of super/insurance disability claim,Simple
sup068b,Letter to Client detailing documents required in support of superannuation death benefit claim,Simple
sup068b,Email to Client detailing documents required in support of superannuation death benefit claim,Simple
sup548,Letter to Client encl Income Protection Progress Claim forms and advg to continue directly with Fund,Simple
sup548,Email to Client encl Income Protection Progress Claim forms and advg to continue directly with Fund,Simple
sup186,Letter to Client enclosing application,Simple
sup186,Email to Client enclosing application,Simple
sup217,Letter to Client enclosing balance of death settlement and final documentation,Simple
sup217,Email to Client enclosing balance of death settlement and final documentation,Simple
sup216,Letter to client enclosing balance of settlement and final documentation,Simple
sup216,Email to client enclosing balance of settlement and final documentation,Simple
suplit06,Letter to Client enclosing Counsel's Costs Agreement,Simple
suplit06,Email to Client enclosing Counsel's Costs Agreement,Simple
suplit51,Letter to client enclosing Deed of Release,Simple
suplit51,Email to client enclosing Deed of Release,Simple
sup290,Letter to client enclosing disability certificates for TPD claim,Simple
sup290,Email to client enclosing disability certificates for TPD claim,Simple
sup148v,Letter to client enclosing draft Affidavit of Documents (VIC ONLY),Simple
sup148v,Email to client enclosing draft Affidavit of Documents (VIC ONLY),Simple
suplit25,Letter to client enclosing draft Affidavit/List of Documents,Simple
suplit25,Email to client enclosing draft Affidavit/List of Documents,Simple
sup070a,Letter to Client enclosing Statutory Declaration,Simple
sup070a,Email to Client enclosing Statutory Declaration,Simple
sup642,Letter to client for upcoming TPD Assist assessment,Simple
sup642,Email to client for upcoming TPD Assist assessment,Simple
sup102,Letter to client forwarding invoice for doctor’s medical report and requesting payment,Simple
sup102,Email to client forwarding invoice for doctor’s medical report and requesting payment,Simple
sup084,Letter to Client forwarding medical authorities required by Fund or Insurer,Simple
sup084,Email to Client forwarding medical authorities required by Fund or Insurer,Simple
sup281,Letter to client interest claim not accepted,Simple
sup281,Email to client interest claim not accepted,Simple
suplit03,Letter to client Litigation Costs Agreement received,Simple
suplit03,Email to client Litigation Costs Agreement received,Simple
sup513,Letter to Client managing expectations about timeframes,Simple
sup513,Email to Client managing expectations about timeframes,Simple
suplit48,Letter to Client pre-mediation,Simple
suplit48,Email to Client pre-mediation,Simple
suplit04,Letter to client providing advice regarding Civil Procedure Act 2010 Overarching Obligations,Simple
suplit04,Email to client providing advice regarding Civil Procedure Act 2010 Overarching Obligations,Simple
sup161,Letter to client re counter-offer of Settlement,Simple
sup161,Email to client re counter-offer of Settlement,Simple
sup162a,Letter to client re Court settlement - offer inclusive of costs - superannuation disability claim,Simple
sup162a,Email to client re Court settlement - offer inclusive of costs - superannuation disability claim,Simple
sup160,Letter to client re Defendant’s Offer of Settlement,Simple
sup160,Email to client re Defendant’s Offer of Settlement,Simple
sup146,Email to client re Discovery (includes option advising Defence has been filed),Simple
sup190b,Letter to client re further submission lodged with AFCA,Simple
sup190b,Email to client re further submission lodged with AFCA,Simple
sup109,Letter to client re Insurer’s decision being reviewed by Trustees of the Fund,Simple
sup109,Email to client re Insurer’s decision being reviewed by Trustees of the Fund,Simple
sup211,Letter to client re Interest Claim,Simple
sup211,Email to client re Interest Claim,Simple
sup154a,Letter to Client re Mediation with Barrister,Simple
sup154a,Email to Client re Mediation with Barrister,Simple
suplit70,Letter to client re Pre-Action Claim meeting details,Simple
suplit70,Email to client re Pre-Action Claim meeting details,Simple
sup127a,Letter to client re Review where MB already acting - superannuation or insurance disability claim,Simple
sup127a,Email to client re Review where MB already acting - superannuation or insurance disability claim,Simple
suplit69,Letter to client re Rule 61 Pre-Action Claim letter(s) served,Simple
suplit69,Email to client re Rule 61 Pre-Action Claim letter(s) served,Simple
suplit19,Letter to client re timetable,Simple
suplit19,Email to client re timetable,Simple
sup645,Letter to client regarding death benefit claim – no prospects death benefit,Simple
sup645,Email to client regarding death benefit claim – no prospects death benefit,Simple
suplit14,Letter to Client regarding draft Statement of Claim,Simple
suplit14,Email to Client regarding draft Statement of Claim,Simple
suplit13,Letter to Client regarding medical appointment from other side,Simple
suplit13,Email to Client regarding medical appointment from other side,Simple
sup105a,Letter to Client regarding progress report request,Simple
sup105a,Email to Client regarding progress report request,Simple
suplit74,Letter to client regarding subpoenas,Simple
suplit74,Email to client regarding subpoenas,Simple
sup076,Letter to client requesting a certified copy proof of age certificate,Simple
sup076,Email to client requesting a certified copy proof of age certificate,Simple
sup075,Letter to client returning claim form to be completed,Simple
sup075,Email to client returning claim form to be completed,Simple
