Current Title,Description,Complexity
sup266a,Letter to client that AFCA Dispute referred to a case manager,Simple
sup266a,Email to client that AFCA Dispute referred to a case manager,Simple
sup140,Letter to client to sign the Affidavit verifying the Statement of Claim (NSW only),Simple
sup140,Email to client to sign the Affidavit verifying the Statement of Claim (NSW only),Simple
sup533,Letter to client we have filed and served amended Statement of Claim,Simple
sup533,Email to client we have filed and served amended Statement of Claim,Simple
sup035c,Letter to client where client has no IP but has TPD (vice versa) but continues to work,Moderate
sup035c,Email to client where client has no IP but has TPD (vice versa) but continues to work,Moderate
sup002,Letter to client with disbursement agreement undertaking,Simple
sup002,Email to client with disbursement agreement undertaking,Simple
sup585,Letter to client with no prospects of succeeding in the claim,Simple
sup585,Email to client with no prospects of succeeding in the claim,Simple
sup585b,Letter to client with no prospects with GI matter,Simple
sup585b,Email to client with no prospects with GI matter,Simple
sup144,Letter to Corporate Defendant enclosing Writ,Simple
sup144,Email to Corporate Defendant enclosing Writ,Simple
suplit44,Letter to Counsel confirming mediation details,Simple
suplit44,Email to Counsel confirming mediation details,Simple
suplit71,Letter to defendant re Rule 61 Pre-Action Claim,Simple
suplit71,Email to defendant re Rule 61 Pre-Action Claim,Simple
sup534,Letter to defendant serving amended Statement of Claim,Simple
sup534,Email to defendant serving amended Statement of Claim,Simple
sup537,Letter to defendant serving Evidentiary Statement and medical evidence,Simple
sup537,Email to defendant serving Evidentiary Statement and medical evidence,Simple
sup532,Letter to defendant serving Statement of Claim,Simple
sup532,Email to defendant serving Statement of Claim,Simple
suplit15,Letter to defendant serving Statement of Claim,Simple
suplit15,Email to defendant serving Statement of Claim,Simple
suplit32,Letter to Defendant Solicitor enclosing further disclosed/discovered documents,Simple
suplit32,Email to Defendant Solicitor enclosing further disclosed/discovered documents,Simple
sup149k,"Letter to Defendant solicitor reqg documents from List of Documents (NSW, QLD) or Aff of Docs (VIC)",Simple
sup149k,"Email to Defendant solicitor reqg documents from List of Documents (NSW, QLD) or Aff of Docs (VIC)",Simple
suplit24,Letter to Defendant Solicitor serving Reply,Simple
suplit24,Email to Defendant Solicitor serving Reply,Simple
suplit22,Letter to Defendant’s Solicitors acknowledging receipt of Defence and enclosing Notice for Discovery,Simple
suplit22,Email to Defendant’s Solicitors acknowledging receipt of Defence and enclosing Notice for Discovery,Simple
suplit28,Letter to Defendant's solicitor chasing List/Affidavit of Documents,Simple
suplit28,Email to Defendant's solicitor chasing List/Affidavit of Documents,Simple
suplit52,Letter to Defendant's solicitor enclosing Deed of Release,Simple
suplit52,Email to Defendant's solicitor enclosing Deed of Release,Simple
suplit53,Letter to Defendant's solicitor enclosing Notice of Discontinuance,Simple
suplit53,Email to Defendant's solicitor enclosing Notice of Discontinuance,Simple
Suplit42,"Letter to Defendant's Solicitors confirming mediation time, enclosing draft index",Simple
Suplit42,"Email to Defendant's Solicitors confirming mediation time, enclosing draft index",Simple
sup576,Letter to Defendant's Solicitors proposing mediation,Simple
sup576,Email to Defendant's Solicitors proposing mediation,Simple
suplit60,Letter to Defendant's Solicitors serving copy Answers to Interrogatories,Simple
suplit60,Email to Defendant's Solicitors serving copy Answers to Interrogatories,Simple
suplit26,"Letter to Defendant's Solicitors serving Plaintiff's Aff of Docs (VIC) or List of Docs (NSW, QLD)",Simple
suplit26,"Email to Defendant's Solicitors serving Plaintiff's Aff of Docs (VIC) or List of Docs (NSW, QLD)",Simple
suplit120b,Letter to doctor advising of hearing details - no subpoena or subpoena on way,Simple
suplit120b,Email to doctor advising of hearing details - no subpoena or subpoena on way,Simple
sup073a,Letter to Doctor enclosing Income Protection Medical Claim Form,Simple
sup073a,Email to Doctor enclosing Income Protection Medical Claim Form,Simple
sup073,Letter to doctor forwarding TPD Certificate – superannuation TPD claim,Simple
sup073,Email to doctor forwarding TPD Certificate – superannuation TPD claim,Simple
sup656,Letter to doctor requesting clarification or amendment on medical report,Simple
sup656,Email to doctor requesting clarification or amendment on medical report,Simple
suplit09,Email to doctor/hospital requesting medical records,Simple
suplit09,Letter to doctor/hospital requesting medical records,Simple
sup552,Letter to Employer following up for return of Employer Statement,Simple
sup552,Email to Employer following up for return of Employer Statement,Simple
sup474,Letter to employer requesting client's information,Simple
sup474,Email to employer requesting client's information,Simple
sup005,Letter to Employer requesting information with attached questionnaire,Simple
sup005,Email to Employer requesting information with attached questionnaire,Simple
sup523,Letter to Fund 90 days since S101 and no decision,Simple
sup523,Email to Fund 90 days since S101 and no decision,Simple
sup242,Letter to fund acknowledging receipt of claim forms,Simple
sup242,Email to fund acknowledging receipt of claim forms,Simple
sup524,Letter to Fund advising client has instructed us to act on their behalf and take over claim,Simple
sup524,Email to Fund advising client has instructed us to act on their behalf and take over claim,Simple
sup243,Letter to fund advising forms will be returned asap,Simple
sup243,Email to fund advising forms will be returned asap,Simple
sup549,Letter to fund encl Progress Claim form for Income Protection Claim,Simple
sup549,Email to fund encl Progress Claim form for Income Protection Claim,Simple
sup023,Letter to Fund following up cover information,Simple
sup023,Email to Fund following up cover information,Simple
sup089a,Letter to Fund or Insurer (1 month after client medically examined) reqg they finalise assessment,Simple
sup089a,Email to Fund or Insurer (1 month after client medically examined) reqg they finalise assessment,Simple
sup245,Letter to fund requesting decision in 7 days,Simple
sup245,Email to fund requesting decision in 7 days,Simple
sup506,Letter to fund requesting Policy/Deed,Simple
sup506,Email to fund requesting Policy/Deed,Simple
sup522,Letter to Fund unable to get Employer's Statement,Simple
sup522,Email to Fund unable to get Employer's Statement,Simple
sup650,Letter to Fund/Insurer advising we are withdrawing claim,Simple
sup650,Email to Fund/Insurer advising we are withdrawing claim,Simple
sup026,Letter to Fund/Insurer forwarding authority,Moderate
sup026,Email to Fund/Insurer forwarding authority,Moderate
sup077b,Letter to Fund/Insurer Lodgement of Death Claim,Moderate
sup077b,Email to Fund/Insurer Lodgement of Death Claim,Moderate
sup260,Letter to Fund/Insurer notifying acceptance of offer re interest claim,Simple
sup260,Email to Fund/Insurer notifying acceptance of offer re interest claim,Simple
sup261,Letter to Fund/Insurer notifying of instructions to lodge complaint,Simple
sup261,Email to Fund/Insurer notifying of instructions to lodge complaint,Simple
sup123b,Letter to Fund/Insurer seeking a review of their decision to reject client’s claim - docs & reports,Simple
sup123b,Email to Fund/Insurer seeking a review of their decision to reject client’s claim - docs & reports,Simple
sup472,Letter to Insurer requesting payment of interest on the benefit,Simple
sup472,Email to Insurer requesting payment of interest on the benefit,Simple
sup526,Letter to Insurer requesting time for Procedural Fairness response,Simple
sup526,Email to Insurer requesting time for Procedural Fairness response,Simple
sup124,"Letter to Insurer/Fund making Submissions re reject of client's claim, seeking review, med reps encl",Moderate
sup124,"Email to Insurer/Fund making Submissions re reject of client's claim, seeking review, med reps encl",Moderate
sup592,Letter to IP Insurer notifying of Common Law Claim (following client instructions),Simple
sup592,Email to IP Insurer notifying of Common Law Claim (following client instructions),Simple
suplit46,Letter to Mediator forwarding Brief for Mediation,Simple
suplit46,Email to Mediator forwarding Brief for Mediation,Simple
suplit41,Letter to Mediator to confirm Mediation,Simple
suplit41,Email to Mediator to confirm Mediation,Simple
sup466,Letter to Medicare enclosing Client's signed Authority,Simple
sup466,Email to Medicare enclosing Client's signed Authority,Simple
sup093a,Letter to Medico-Legal Specialist for appointment and report,Simple
sup093a,Email to Medico-Legal Specialist for appointment and report,Simple
sup037,Letter to pot client - no further action as clt either still working or thinking of return to work,Simple
sup037,Email to pot client - no further action as clt either still working or thinking of return to work,Simple
sup024c,Letter to potential client - client is unsure of funds - need to contact ATO,Simple
sup024c,Email to potential client - client is unsure of funds - need to contact ATO,Simple
sup033,Letter to potential client - doctor not prepared to sign a total and permanent disablement cert,Simple
sup033,Email to potential client - doctor not prepared to sign a total and permanent disablement cert,Simple
sup026c,Letter to potential client acknowlg receipt of signed Auth and advisg we have forwarded doc,Simple
sup026c,Email to potential client acknowlg receipt of signed Auth and advisg we have forwarded doc,Simple
sup022,Letter to potential client advising appointment details (face to face or by telephone),Simple
sup022,Email to potential client advising appointment details (face to face or by telephone),Simple
sup038,Letter to potential client advising disability benefits status,Simple
sup038,Email to potential client advising disability benefits status,Simple
sup034,"Letter to potential client advising they can make a disability claim, client to phone to make apptm",Simple
sup034,"Email to potential client advising they can make a disability claim, client to phone to make apptm",Simple
sup024d,Letter to potential client forwarding Authority required by Fund - general insurance,Simple
sup024d,Email to potential client forwarding Authority required by Fund - general insurance,Simple
sup024b,Letter to potential client forwarding Authority required by Fund - Sup/Ins Death Benefit claim,Simple
sup024b,Email to potential client forwarding Authority required by Fund - Sup/Ins Death Benefit claim,Simple
sup024a,Letter to potential client forwarding Authority required by Fund - sup/ins disability matter,Simple
sup024a,Email to potential client forwarding Authority required by Fund - sup/ins disability matter,Simple
sup029,Letter to potential client re pot. dis. claim enquiring whether covered by a superannuation policy,Simple
sup029,Email to potential client re pot. dis. claim enquiring whether covered by a superannuation policy,Simple
sup032,Letter to potential client requesting various information - to follow up a disability benefit claim,Simple
sup032,Email to potential client requesting various information - to follow up a disability benefit claim,Simple
sup035b,Letter to potential client saying no further action re ins disability claim - after sup090 docs,Simple
sup035b,Email to potential client saying no further action re ins disability claim - after sup090 docs,Simple
sup035a,Letter to potential client saying no further action re sup disability claim - after sup090 docs,Moderate
sup035a,Email to potential client saying no further action re sup disability claim - after sup090 docs,Moderate
sup061,Letter to previous Solicitors enclosing client’s Authority,Simple
sup061,Email to previous Solicitors enclosing client’s Authority,Simple
sup628,Letter to Prospective Clients re Board Conflict,Simple
sup628,Email to Prospective Clients re Board Conflict,Simple
sup204,Letter to referral source advising claim successful,Simple
sup204,Email to referral source advising claim successful,Simple
sup046a,Letter to Referrer confirming we are pursuing a Sup/Ins Disability claim on behalf of their contact,Simple
sup046a,Email to Referrer confirming we are pursuing a Sup/Ins Disability claim on behalf of their contact,Simple
suplit12,Letter to Specialist briefing for expert report,Simple
suplit12,Email to Specialist briefing for expert report,Simple
sup536,Letter to subpoena recipient serving subpoena to produce and conduct money,Simple
sup536,Email to subpoena recipient serving subpoena to produce and conduct money,Simple
sup092c,Letter to treating doctor requesting report - Metlife files,Simple
sup092c,Email to treating doctor requesting report - Metlife files,Simple
sup092a,Letter to treating doctor requesting report - non-Metlife files,Moderate
sup092a,Email to treating doctor requesting report - non-Metlife files,Moderate
sup092e,Letter to treating doctor requesting report - non-Metlife files (NSW ONLY),Simple
sup092e,Email to treating doctor requesting report - non-Metlife files (NSW ONLY),Simple
sup094,Letter to treating doctor requesting supplementary report,Simple
sup094,Email to treating doctor requesting supplementary report,Simple
sup094a,Letter to treating doctor requesting supplementary report (NSW ONLY),Simple
sup094a,Email to treating doctor requesting supplementary report (NSW ONLY),Simple
sup097,Letter to treating doctor seeking clarification as to whether client will remain unfit for emplymnt,Simple
sup097,Email to treating doctor seeking clarification as to whether client will remain unfit for emplymnt,Simple
sup635,Letter to Trustee lodging Complaint re benefit erosion,Simple
sup635,Email to Trustee lodging Complaint re benefit erosion,Simple
sup213a,Letter to Trustee lodging complaint where Fund/Insurer has refused to accept claim to pay interest,Simple
sup213a,Email to Trustee lodging complaint where Fund/Insurer has refused to accept claim to pay interest,Simple
sup087b,Letter to Trustee of Fund or Insurer confirming medical appointment(s),Simple
sup087b,Email to Trustee of Fund or Insurer confirming medical appointment(s),Simple
sup108,Letter to Trustees chasing decision within 28 days,Simple
sup108,Email to Trustees chasing decision within 28 days,Simple
sup110,Letter to Trustees chasing decision within 7 days,Simple
sup110,Email to Trustees chasing decision within 7 days,Simple
sup135,Letter to Trustees chasing information/documentation previously requested,Simple
sup135,Email to Trustees chasing information/documentation previously requested,Simple
sup077a,Letter to Trustees enclosing documents – superannuation/insurance disability claim,Moderate
sup077a,Email to Trustees enclosing documents – superannuation/insurance disability claim,Moderate
sup212,Letter to Trustees enclosing roll-over documents,Simple
sup212,Email to Trustees enclosing roll-over documents,Simple
sup207a,Letter to Trustees for payout of disability lump sum – enclosing completed benefit payout form,Simple
sup207a,Email to Trustees for payout of disability lump sum – enclosing completed benefit payout form,Simple
sup130a,Letter to Trustees of the Fund seeking a review of the second rejection of client’s – Medical report,Simple
sup130a,Email to Trustees of the Fund seeking a review of the second rejection of client’s – Medical report,Simple
sup051,Letter to Trustees of the Superannuation Fund advising client subject to s.43 Administration Order,Simple
sup051,Email to Trustees of the Superannuation Fund advising client subject to s.43 Administration Order,Simple
sup053,Letter to Trustees of the Superannuation Fund or Insurance Company making application for disability,Simple
sup053,Email to Trustees of the Superannuation Fund or Insurance Company making application for disability,Simple
sup086a,Letter to Trustees of the Superannuation fund or Insurer enclosing documents – superannuation claim,Simple
sup086a,Email to Trustees of the Superannuation fund or Insurer enclosing documents – superannuation claim,Simple
sup206b,Letter to Trustees or Insurance company for payment of death benefit lump sum,Simple
sup206b,Email to Trustees or Insurance company for payment of death benefit lump sum,Simple
sup206a,Letter to Trustees or Insurance company for payment of disability lump sum,Simple
sup206a,Email to Trustees or Insurance company for payment of disability lump sum,Simple
sup210,Letter to Trustees regarding pending roll-over instructions,Simple
sup210,Email to Trustees regarding pending roll-over instructions,Simple
sup125,"Letter to trustees, no first decn within reasonable period, lodgmnt of complaint, med reports encl",Simple
sup125,"Email to trustees, no first decn within reasonable period, lodgmnt of complaint, med reports encl",Simple
sup115,Letter to Trustees/Insurer requesting further info/docs re rejection of client's claim,Simple
sup115,Email to Trustees/Insurer requesting further info/docs re rejection of client's claim,Simple
suplit025,Letter to witness advising hearing has been refixed - witnesses advised of hearing only,Simple
suplit025,Email to witness advising hearing has been refixed - witnesses advised of hearing only,Simple
suplit024,Letter to witness with subpoena requesting attendance at Court,Simple
suplit024,Email to witness with subpoena requesting attendance at Court,Simple
sup627,Letter to Workers Comp requesting copy of documentation relating to workers compensation claim,Simple
sup627,Email to Workers Comp requesting copy of documentation relating to workers compensation claim,Simple
sup279,Letter to Workers Compensation Insurer applying for GLI,Simple
sup279,Email to Workers Compensation Insurer applying for GLI,Simple
sup092d,List of potential full time light duties,Simple
sup530,Litigation - Letter to client enclosing bill and trust account statement,Simple
sup539,Litigation cost agreement cover letter,Simple
suplit02,Litigation costs agreement cover letter,Moderate
suplit01,Litigation Non Engagement Letter,Simple
sup644,Memo to litigation: SLE date review,Simple
sup205,Memo to referring WorkCover or TAC Solicitor advising claim successful,Simple
sup048,Memo to referring WorkCover/TAC solicitor - client has asked us to make a super/insurance claim,Simple
sup593,Memorandum to Brisbane Costing,Simple
sup594,Memorandum to costs consultant,Simple
MB_Priv_Policy,National MB Privacy Policy,Simple
vpi452,Notice for Discovery,Simple
sup566,Permanent transfer of a file within the firm (checklist),Simple
tac431,Plaintiff's Answers to Interrogatories (includes option to create Draft Answers),Simple
sup117b,Procedural Fair Ltr to clt adv Fund provided us copy of med evid they rely on to assess clm rqt dec,Simple
sup117a,"Procedural Fairnes Ltr to Trustees advsg clt has no fur evid to submit, req a response in 28 days",Simple
sup334,QLD Costs Agreement - Public Trustee QLD,Complex
sup334a,QLD Disclosure Notice - Public Trustee QLD,Complex
sup284,Referral sheet to Financial Advisor,Simple
sup596,Request for RCC Tax Invoices,Simple
suplit72,Rule 444 Letter (Qld),Simple
suplit49,Settlement Instructions,Simple
sup129a,Settlement Instructions - VIC Superannuation Disability Claim - Supreme or County Court,Simple
sup598,State Trustees Costs Agreement,Complex
sup599,Statement by client,Simple
vstatdec,Statutory Declaration,Simple
sup045a,Takeover letter to client confirming instructions to lodge complaint,Simple
sup287,Terminal Illness - Letter to doctor re Medical Attendant’s Statement,Simple
sup288,Terminal Illness – Letter to specialist re Medical Attendant’s Statement,Simple
finform8,Transit money form,Simple
finform13,Trust Payment Form (Cheque and local EFT),Simple
sup546,VIC County Court - Consent Orders to extend timetable,Simple
suplit67,Vic Sup County Consent Orders Dismissing Proceeding (matter settled),Simple
sup138a,VIC Sup/County Crt - Backsheet and Brief to Counsel to advise,Simple
suplit05,VIC Sup/County Crt - Backsheet and Brief to Counsel to advise,Simple
sup138b,VIC Sup/County Crt - Backsheet and Brief to Counsel to draw Statement of Claim – general,Simple
sup407a,VIC Sup/County Crt - Brief and Memo to Counsel to appear at Mediation,Simple
sup402c,VIC Sup/County Crt - Consent Orders,Simple
sup408b,VIC Sup/County Crt - Order 44 Witness Statement of medico-legal,Simple
sup408a,VIC Sup/County Crt - Order 44 Witness Statement of treating doctor,Simple
sup404,VIC Sup/County Crt - Plaintiff's Affidavit of Documents,Simple
sup406,VIC Sup/County Crt - Shell Brief and Memo to Counsel,Simple
sup460a,VIC Sup/County Crt Affidavit of Service by MB staff member,Simple
sup559,VIC UL NWNF Complaint and possible Court Procdgs after FP Claim Costs Agreement and Disc Stmnt,Complex
sup550,VIC UL NWNF Comprehensive - FP & Claim & Scale Costs Agreement and Disclosure Statement,Complex
sup557,VIC UL NWNF Court Proceedings after Fixed Price Claim,Complex
sup556,VIC UL NWNF Fixed Price Claim and possible Court proceeding Costs Agreement and Disclosure Statement,Complex
sup553,VIC UL NWNF Fixed Price Claim and Scale for Complaint Costs Agreement and Disclosure Statement,Complex
sup554,VIC UL NWNF Fixed Price Small Claims and Terminally ill Costs Agreement and Disclosure Statement,Complex
sup555,"VIC UL NWNF Takeover, Conclusion of Claim and possible Complaint Costs Agreement and Discl Statement",Complex
sup558,"VIC UL NWNF Takeover, Conclusion of Claim and possible Court Procdgs Costs Agreement and Disc Stmnt",Complex
WELSREF,WELS Referral,Simple
sup025,WorkCover Authority,Simple
sup403b,Writ - Generally endorsed - Vic Supreme/County Courts,Simple
sup661,Write off Request,Simple
finform6,Write-Off Form for Billing,Simple
sup660,Write-off Response - Approved,Simple